col1,col2,output
-38.3666687,113,1
-39.81857204,123.9433687,1
-55.6382398,114.551862,1
-36.37800526,95.61651534,1
-39.3666687,112,1
-42.1458481,100.8496023,1
-23.61082026,123.2738682,1
-57.36908789,121.5720243,1
-39.3666687,112,1
-33.93110451,127.9216753,1
-35.98647887,92.30474928,1
-50.06685994,118.5467214,1
-44.3666687,111,1
-36.86532267,92.08303522,1
-24.53983018,92.65191132,1
-46.7366206,105.1862501,1
-52.3666687,108,1
-33.02160913,103.7728298,1
-56.6778595,111.946402,1
-71.8216542,124.3009381,1
-56.3666687,108,1
-48.28646781,99.43661803,1
-75.44432307,92.93290147,1
-66.62791919,109.8648397,1
-63.3666687,106,1
-63.43878934,114.8811377,1
-60.28403826,102.8736774,1
-70.46235738,116.7348936,1
-68.3666687,104,1
-51.20762054,105.62313,1
-75.04334582,119.0713637,1
-49.85826782,110.8763145,1
-75.3666687,102,1
-67.90961619,100.6630032,1
-73.97686421,102.0962532,1
-61.47345402,105.6976477,1
-81.3666687,99,1
-98.15200846,95.39339067,1
-92.99053071,80.68726331,1
-90.2190733,80.13879927,1
-84.3666687,98,1
-84.99658885,112.0055615,1
-96.74297743,96.3829857,1
-96.02030324,89.93967834,1
-86.3666687,96,1
-69.87020606,101.8692552,1
-103.6170475,91.9838716,1
-69.77058525,99.43688292,1
-87.3666687,95,1
-84.08170105,98.8823114,1
-80.69257217,101.6285284,1
-86.99014312,101.7471427,1
-90.3666687,91,1
-97.82204324,101.3285161,1
-78.4559457,85.50224975,1
-84.07420934,84.56465221,1
-97.3666687,81,1
-114.8887908,79.81263722,1
-85.14492477,75.35306634,1
-116.7457371,81.67955751,1
-104.3666687,70,1
-94.63268089,60.65903062,1
-90.02732005,87.96846721,1
-105.944972,79.9700515,1
-107.3666687,64,1
-88.67423439,81.0141745,1
-103.3965053,71.5554791,1
-119.2574055,71.8822569,1
-109.3666687,60,1
-119.1942789,58.80218633,1
-111.4902349,69.7460826,1
-113.4871373,51.46185822,1
-111.3666687,53,1
-93.91883063,33.20236746,1
-122.269111,63.50827664,1
-95.31282272,52.61562634,1
-112.3666687,49,1
-129.6106303,52.33912709,1
-106.7766113,54.30083696,1
-132.1335794,41.79678801,1
-116.3666687,34,1
-117.0719137,38.49343817,1
-105.0671455,32.1832709,1
-98.60396537,17.11224039,1
-117.3666687,24,1
-97.85384023,37.72114632,1
-119.3700441,35.2982322,1
-134.2527611,9.344482115,1
-119.3666687,19,1
-110.4851187,30.72240393,1
-119.3666687,12,1
-125.1323561,31.31082042,1
-105.3466168,4.236046985,1
-120.9124086,30.1602965,1
-119.3666687,3,1
-115.2383131,20.34856258,1
-127.8512016,6.37629264,1
-108.9793257,-4.54275335,1
-120.3666687,-6,1
-131.2710363,13.91420164,1
-123.7200312,-22.8293247,1
-134.4124633,-15.56620977,1
-120.3666687,-10,1
-111.0379309,-27.08288502,1
-132.2732769,-11.27472724,1
-120.3666687,-13,1
-118.6912791,-1.428340095,1
-115.0017899,-4.360680258,1
-122.7279842,3.944543319,1
-120.3666687,-15,1
-130.40011,-13.89345932,1
-126.2795906,-28.61988527,1
-124.6039951,-24.58366807,1
-120.3666687,-23,1
-115.3052588,-41.90286979,1
-110.4155468,-29.36570017,1
-120.3666687,-28,1
-133.4253616,-46.99016561,1
-132.8836356,-16.75727462,1
-118.3666687,-38,1
-123.3252874,-19.40442839,1
-123.07539,-42.29870659,1
-132.0153519,-25.64753847,1
-114.3666687,-50,1
-119.9355501,-44.42876973,1
-121.2228864,-55.36437004,1
-129.7891989,-32.49470315,1
-112.3666687,-56,1
-99.27454011,-56.54054535,1
-121.0210467,-48.54838342,1
-111.3046938,-55.09005583,1
-109.3666687,-62,1
-100.9457641,-79.15038535,1
-128.0327701,-61.43481922,1
-102.5617998,-76.17759003,1
-105.3666687,-69,1
-122.1338154,-86.59696468,1
-105.8759877,-73.09862841,1
-121.5140109,-79.37310218,1
-103.3666687,-74,1
-92.72532278,-61.32050511,1
-86.01811067,-81.24721532,1
-100.26089,-77.14664935,1
-101.3666687,-77,1
-89.94975243,-69.54104875,1
-100.4273529,-83.24092863,1
-120.2670423,-93.09081873,1
-98.3666687,-80,1
-100.5152392,-75.64307111,1
-118.0079994,-90.51273848,1
-83.91903253,-82.76152287,1
-89.3666687,-85,1
-82.63806786,-101.2682696,1
-84.32731758,-66.92857046,1
-75.40312733,-88.45411939,1
-76.3666687,-88,1
-79.2918516,-103.8637584,1
-76.81636679,-82.77795215,1
-69.90124167,-88.99683368,1
-68.3666687,-89,1
-83.932448,-105.1952249,1
-65.61862365,-102.6698883,1
-70.08573886,-78.6796768,1
-60.3666687,-92,1
-42.86183809,-80.90833984,1
-43.73251128,-76.0172942,1
-57.0447624,-92.93451554,1
-56.3666687,-92,1
-49.80297532,-109.226547,1
-70.49042635,-78.62444618,1
-75.10811838,-102.0031412,1
-39.3666687,-93,1
-36.00915064,-109.7960295,1
-56.35208618,-79.82785365,1
-42.86337514,-99.32099723,1
-16.3666687,-96,1
-18.80223246,-78.87561084,1
-26.8045692,-85.56593507,1
0.174575201,-107.6791977,1
7.633331299,-96,1
8.023065507,-92.29393139,1
23.52795873,-107.8977179,1
-1.457219565,-104.2064761,1
16.6333313,-96,1
10.15557758,-87.98830712,1
24.59365374,-85.32395467,1
16.10136903,-82.98662703,1
21.6333313,-96,1
9.601268806,-109.3704358,1
14.14857763,-114.9440255,1
11.75163532,-83.66414019,1
28.6333313,-96,1
39.63545349,-109.7652027,1
12.82923724,-99.14681654,1
31.60044316,-94.390757,1
32.6333313,-96,1
38.41503271,-102.535766,1
32.48946005,-90.57614433,1
17.76198775,-95.36895294,1
37.6333313,-94,1
21.85401621,-96.57166,1
20.55518042,-80.40420307,1
55.6666017,-80.46468586,1
39.6333313,-93,1
49.43361321,-77.27756142,1
22.05426114,-90.57322911,1
32.97494728,-73.84737262,1
43.6333313,-91,1
62.80545723,-75.65943872,1
48.49346698,-86.76432855,1
40.85566278,-110.4800419,1
50.6333313,-88,1
66.25544816,-68.78720712,1
58.73467101,-86.07434655,1
55.0834371,-68.67130904,1
55.6333313,-86,1
55.95698821,-98.4098301,1
52.42941894,-97.20305393,1
69.61401307,-73.01086077,1
63.6333313,-82,1
58.46479651,-87.35686469,1
66.04096207,-96.53697792,1
57.06122282,-84.76947218,1
68.6333313,-78,1
49.19833202,-96.61050726,1
82.143448,-76.04385357,1
83.88487909,-72.14932165,1
73.6333313,-74,1
66.00824172,-59.25390171,1
73.29764439,-65.89414173,1
74.21907274,-88.90206651,1
80.6333313,-67,1
80.19737688,-77.1398321,1
81.44870562,-79.31012884,1
72.88887913,-47.35679089,1
87.6333313,-60,1
106.5376006,-64.55258604,1
99.03525632,-44.61086492,1
71.47950904,-58.23688477,1
93.6333313,-50,1
94.15172502,-33.74757927,1
90.47220584,-65.7813979,1
103.7829939,-43.7289557,1
98.6333313,-37,1
91.08559885,-38.00111097,1
96.03593093,-26.02834311,1
83.46320879,-32.20752988,1
104.6333313,-25,1
94.80462846,-31.60046726,1
100.758265,-29.91641844,1
95.40552641,-43.8053483,1
106.6333313,-20,1
115.4275095,-26.50873337,1
97.08277582,-10.55558372,1
92.98163675,-16.93167898,1
108.6333313,-14,1
99.04519617,-8.881643805,1
120.2264382,-13.67438919,1
128.0147057,4.311522296,1
111.6333313,-4,1
103.1308861,6.917578266,1
110.947486,0.286174891,1
131.0609778,-13.07165691,1
114.6333313,10,1
128.5438019,23.7944463,1
119.1962177,17.91956028,1
110.7031061,6.293112807,1
115.6333313,15,1
129.099152,26.06354929,1
103.833626,30.65228646,1
106.3732969,15.44502435,1
115.6333313,22,1
104.8659995,15.79933393,1
95.86289512,25.47977728,1
117.7370311,38.32685403,1
116.6333313,30,1
125.2661003,20.79569081,1
113.7154215,32.63688488,1
97.55507448,22.56201099,1
117.6333313,37,1
111.9930015,24.44033172,1
126.4330942,54.3112766,1
104.7297909,18.72094532,1
117.6333313,38,1
119.9345338,22.47140305,1
124.0966497,37.16183363,1
125.1695815,55.34924023,1
117.6333313,44,1
133.4497436,36.94433421,1
101.7444178,38.03671977,1
132.9229807,24.98865876,1
117.6333313,57,1
98.3290265,44.39001109,1
99.80904354,50.83717768,1
134.4996135,41.67907476,1
117.6333313,63,1
102.1591978,78.05852948,1
128.1798789,54.72601326,1
114.6333313,78,1
111.9829824,90.29898375,1
127.7423646,86.72108325,1
105.8899932,89.3718059,1
106.6333313,94,1
90.15955986,101.9233849,1
100.6861864,109.9783642,1
114.1424722,111.0690356,1
95.6333313,108,1
85.18002881,91.67939656,1
88.61426037,110.2043005,1
89.49192218,108.9760004,1
86.6333313,116,1
105.2700269,109.0584494,1
74.88419497,134.4992621,1
78.49656016,133.1292214,1
82.6333313,117,1
64.34556549,101.0073172,1
86.63911132,110.0062576,1
92.78735865,117.1299482,1
76.6333313,118,1
91.54756665,118.1723664,1
85.51036904,110.854834,1
70.28922126,102.4920665,1
67.6333313,120,1
86.60987946,106.1642135,1
48.61937264,124.3841235,1
77.69337784,111.6071301,1
61.6333313,120,1
50.40637765,112.8227011,1
79.1557242,116.7554613,1
46.3944919,120.7616494,1
50.6333313,121,1
36.87087359,105.8544276,1
40.94406477,116.9230091,1
62.523242,110.7813567,1
42.6333313,122,1
40.71991356,107.4931531,1
41.18918157,104.1315438,1
52.10663744,104.4628279,1
31.6333313,122,1
15.70089092,126.5014144,1
14.6333313,122,1
12.64025152,119.4791865,1
-0.890288956,126.8823394,1
10.25908549,128.544516,1
11.6333313,122,1
9.667608417,117.2699033,1
27.28157991,108.5259223,1
9.633331299,122,1
-7.689974663,128.1745517,1
1.044036228,112.4919493,1
6.633331299,122,1
-6.304385523,128.5350969,1
10.8378551,103.4894453,1
24.17745768,120.3568868,1
3.633331299,122,1
10.63726443,119.5186762,1
4.756929538,118.1414882,1
-5.366668701,122,1
-5.51553428,128.5363953,1
6.001657651,114.1281376,1
-13.76804236,133.8398789,1
-14.3666687,122,1
2.524362516,110.9716219,1
-22.39756193,126.3478661,1
-29.3666687,122,1
-12.68495719,119.0736671,1
-47.82089884,105.6344192,1
-29.50333109,120.7167531,1
-35.3666687,122,1
-49.33008369,104.0672312,1
-34.8841033,127.6013018,1
-23.69474862,112.5973925,1
-38.3666687,122,1
-37.83305185,103.3199524,1
-54.92535861,106.226608,1
-38.3666687,122,1
-30.33124859,111.0162799,1
-47.6489457,105.5663834,1
-48.43267557,115.279621,1
-98.3666687,-68,1
-96.99837836,-58.12737116,1
-101.3577927,-68.17678332,1
-108.3537847,-71.71673661,1
-87.3666687,-74,1
-92.88646246,-69.02942324,1
-71.49034176,-63.31256773,1
-69.42423377,-86.62902832,1
-80.3666687,-77,1
-79.25635856,-77.73414773,1
-97.61493627,-81.01472563,1
-82.39926909,-90.44364216,1
-74.3666687,-79,1
-58.05255189,-72.8882564,1
-73.10247587,-82.86634498,1
-75.25959393,-87.69379806,1
-70.3666687,-82,1
-56.77296176,-63.73360965,1
-86.97119863,-68.07216419,1
-52.77951524,-93.58927728,1
-64.3666687,-84,1
-67.68651566,-100.3543038,1
-82.39251551,-99.96455339,1
-84.13932841,-86.95553675,1
-58.3666687,-85,1
-73.44328143,-77.55018404,1
-41.54456155,-80.32690745,1
-73.15217772,-68.2731648,1
-45.3666687,-87,1
-31.07883488,-83.21439137,1
-38.47980851,-92.39459366,1
-57.77613339,-103.1462019,1
-39.3666687,-89,1
-49.13724163,-100.2760082,1
-47.28419144,-72.81895758,1
-28.42959567,-76.06944187,1
-33.3666687,-91,1
-30.64166129,-104.4986344,1
-50.73789503,-107.4591067,1
-24.46542341,-95.2827715,1
-29.3666687,-91,1
-35.40300245,-91.72760215,1
-47.59348312,-75.25507957,1
-16.89042605,-100.0649218,1
-24.3666687,-92,1
-27.36445588,-101.0082831,1
-31.83857337,-105.3343052,1
-9.410973949,-103.5545016,1
-16.3666687,-93,1
-2.095194501,-102.919911,1
-3.010465391,-94.68066075,1
-8.550488198,-102.4083256,1
-11.3666687,-93,1
-24.31994343,-112.4887827,1
-16.75447519,-90.3548167,1
-27.81751795,-95.34290637,1
-4.366668701,-94,1
-14.70488566,-79.98720044,1
-23.03492874,-74.0760552,1
9.88697293,-112.4470606,1
1.633331299,-94,1
10.60844929,-87.52234997,1
17.301431,-84.22664682,1
8.771827856,-85.56445454,1
6.633331299,-94,1
-2.494522565,-76.9883055,1
24.91367898,-106.5154129,1
25.19496596,-76.94242466,1
13.6333313,-94,1
31.4442897,-111.5342007,1
25.50228545,-78.27684693,1
21.32737408,-74.66985473,1
15.6333313,-94,1
21.24793925,-98.71632474,1
9.124566862,-113.384873,1
16.73286796,-112.7456467,1
18.6333313,-94,1
31.93054962,-82.20436251,1
9.680653378,-93.40221816,1
35.26250744,-90.17929397,1
21.6333313,-94,1
28.72952175,-105.4129277,1
23.11785275,-83.82863852,1
2.383971505,-109.3373696,1
28.6333313,-94,1
35.90743791,-85.53586131,1
23.39120179,-109.1551391,1
28.39550836,-97.73308321,1
26.6333313,-94,1
44.27525194,-105.9769608,1
24.20476225,-75.72439537,1
20.56835897,-100.2144077,1
78.6333313,107,1
83.03924622,107.2418588,1
82.03129695,106.5394833,1
92.99002357,125.4225374,1
82.6333313,105,1
79.38587766,98.68217254,1
77.94641257,104.3702265,1
70.31578797,95.27316262,1
86.6333313,103,1
86.40394446,118.587451,1
78.35803137,114.947006,1
79.21165308,93.65079395,1
90.6333313,99,1
79.24245088,91.85987836,1
86.01466806,82.7830015,1
104.7761254,105.6601879,1
94.6333313,97,1
82.88530675,83.50588506,1
99.95776155,95.61958334,1
110.0456078,77.20585006,1
98.6333313,93,1
97.47446738,96.88932226,1
108.3989016,78.90141936,1
111.0841153,75.2815526,1
101.6333313,90,1
100.1622129,75.38411697,1
107.3138214,95.76005507,1
86.11440117,94.85561592,1
105.6333313,85,1
87.62013183,99.95878552,1
87.98716758,99.15015961,1
87.14021787,84.21479507,1
108.6333313,77,1
104.6014567,77.07751607,1
107.5893892,83.02446701,1
114.3042853,89.01926061,1
110.6333313,70,1
107.3457087,59.17284801,1
105.9660329,80.03855174,1
101.4927991,72.72281,1
112.6333313,62,1
124.7434809,50.48789551,1
127.9649659,59.09026705,1
126.5421459,67.09282181,1
113.6333313,54,1
117.8691192,36.08200345,1
112.6497503,60.62971149,1
126.0680852,48.64660858,1
113.6333313,46,1
129.703913,36.56612152,1
116.0033305,60.56239407,1
101.520698,62.53691643,1
113.6333313,39,1
131.1706073,30.50495739,1
130.8342157,21.9168073,1
116.0785409,50.18156903,1
113.6333313,34,1
95.5525672,26.84880642,1
131.8721213,39.7010653,1
102.9122369,39.47497616,1
113.6333313,33,1
129.4704798,14.24002117,1
106.0105985,48.04759635,1
124.0013973,41.27528159,1
113.6333313,33,1
95.58552563,15.18172367,1
101.5725166,44.09887531,1
111.4467703,35.18916052,1
103.6333313,79,1
90.64582118,93.77303722,1
122.8758262,86.89225829,1
115.088824,81.75726735,1
89.6333313,119,1
103.5737891,105.2272309,1
85.62604385,116.8251703,1
82.6333313,131,1
67.96347841,122.3584961,1
73.82116927,122.8022674,1
80.38245728,131.6730633,1
74.68155838,123.2617004,1
91.73615674,131.4414199,1
52.75138217,132.4933418,1
-45.74429626,129.3795635,1
-16.65666652,133.5573754,1
-48.7118897,131.6131287,1
-33.85080528,122.004547,1
-31.79365113,123.1165875,1
-46.04350504,133.4186295,1
-29.14038101,125.2741329,1
-26.88825836,132.198226,1
15.6333313,121,1
14.56925927,123.4824892,1
1.84122242,131.6504848,1
34.92983635,126.1754248,1
-3.366668701,123,1
-15.67914338,116.1159282,1
-11.44844966,124.8206424,1
4.423672419,123.7849668,1
-12.3666687,124,1
-21.3666687,124,1
-26.92420254,122.8549205,1
-20.89130786,129.2449304,1
-21.81081468,113.8764708,1
-36.3666687,124,1
-20.0448121,133.1116307,1
-41.95803604,109.6906945,1
-18.97350692,130.439818,1
-52.3666687,120,1
-37.76918899,129.7673214,1
-32.53336374,119.361305,1
-72.30544207,121.626837,1
-69.3666687,113,1
-76.77683568,101.3945924,1
-68.48064947,111.976653,1
-83.39877321,114.1954575,1
-80.3666687,108,1
-68.81682884,121.3180797,1
-98.87002879,106.5432262,1
-80.21507805,114.3150788,1
-89.3666687,102,1
-77.57309475,88.08827047,1
-106.1057321,113.2219548,1
-82.55596827,97.30959568,1
-98.3666687,91,1
-116.2548714,92.17270034,1
-98.76694301,103.0599432,1
-100.1169869,93.28423573,1
-109.3666687,70,1
-114.5018681,84.67037897,1
-124.9038203,78.23127212,1
-89.85975226,66.31278654,1
-117.3666687,53,1
-123.4075682,48.94212755,1
-108.3732368,65.32941558,1
-106.8932377,37.70038378,1
-122.3666687,34,1
-120.9753955,34.02407005,1
-108.7873651,26.54357945,1
-125.3666687,19,1
-124.6651763,3.99575939,1
-116.8916767,14.95954389,1
-127.3666687,9,1
-112.5244547,1.164811252,1
-129.3666687,0,1
-115.3643087,-0.524458757,1
-130.3666687,-14,1
-115.6736635,-29.77196683,1
-112.2329409,-7.183462633,1
-128.3666687,-27,1
-132.4976738,-19.9629449,1
-126.3666687,-33,1
-118.8983432,-43.63877438,1
-119.88573,-22.91585822,1
-125.3666687,-38,1
-132.4694289,-29.65566576,1
-121.0118752,-30.9101119,1
-124.5549841,-37.09401054,1
-122.3666687,-46,1
-123.5191789,-58.9260389,1
-107.3945465,-45.38067419,1
-102.8794869,-49.0165887,1
-122.3666687,-49,1
-123.558957,-52.22613054,1
-120.3666687,-53,1
-102.2556158,-66.72431937,1
-130.3973406,-53.46205306,1
