col1,col2,output
-115.9158058,-45.84720025,1
-114.3666687,-64,1
-110.1503304,-68.95245606,1
-133.2424779,-45.15368036,1
-130.3746753,-69.64168601,1
-106.3666687,-73,1
-87.52554568,-60.80255077,1
-117.8352438,-56.23145212,1
-118.9382909,-86.79568043,1
-102.3666687,-75,1
-111.2735212,-75.02349637,1
-99.30665789,-73.8623837,1
-113.4060105,-89.79536232,1
-91.3666687,-79,1
-104.370853,-82.07581419,1
-97.0123252,-63.91835164,1
-94.21290757,-68.7778704,1
-82.3666687,-84,1
-69.00534653,-101.4361076,1
-67.04905397,-79.65228781,1
-88.34937806,-98.63821074,1
-76.3666687,-86,1
-63.66937228,-92.01589583,1
-67.39450935,-81.47420504,1
-58.14541054,-92.21728112,1
-73.3666687,-88,1
-85.42089582,-77.32192716,1
-61.87052458,-71.35458511,1
-81.62353932,-70.92789139,1
-67.3666687,-90,1
-72.18806065,-108.5521611,1
-86.58277396,-104.9997022,1
-58.68686317,-101.8823504,1
-56.3666687,-93,1
-73.4894519,-97.26080374,1
-57.54703962,-92.65292357,1
-43.60010974,-92.64235233,1
-40.3666687,-96,1
-49.98562301,-110.8369943,1
-28.36901539,-99.93121057,1
-47.38204659,-83.43462627,1
-19.3666687,-97,1
-4.656696928,-89.96259859,1
-20.0588761,-82.93391763,1
-0.980233458,-81.2779213,1
-4.366668701,-98,1
-14.11325103,-79.24599514,1
-15.08490164,-101.6536431,1
7.33079256,-82.93173888,1
8.633331299,-98,1
15.47084644,-110.2435254,1
5.040639377,-104.4097521,1
20.04345702,-97.89365554,1
18.6333313,-98,1
18.76664,-116.2167437,1
14.16518135,-106.3056855,1
28.60177146,-80.70281099,1
23.6333313,-98,1
34.36238522,-106.5550076,1
11.62867718,-116.6510271,1
14.99041525,-113.1105161,1
35.6333313,-98,1
54.25160897,-85.24249052,1
40.17150621,-102.7773218,1
15.90263063,-92.91630772,1
46.6333313,-96,1
55.23633863,-90.59525606,1
37.70995823,-87.25777637,1
45.87090167,-98.53777492,1
55.6333313,-94,1
71.69774416,-93.81353374,1
37.17712289,-85.36392823,1
45.5252214,-113.4258896,1
65.6333313,-91,1
46.65379931,-98.21215723,1
53.61496615,-76.1904169,1
76.70979908,-88.90231396,1
75.6333313,-85,1
69.87875497,-88.81451439,1
92.75164231,-70.63338126,1
93.5430631,-68.03648828,1
85.6333313,-75,1
103.7576174,-63.82888614,1
70.23414228,-66.5397998,1
89.6966165,-77.48803767,1
95.6333313,-60,1
78.08694302,-46.6742108,1
93.56738891,-41.95672074,1
112.1715225,-74.72079693,1
102.6333313,-47,1
88.44641662,-61.51955796,1
98.91604017,-55.53348159,1
95.84656154,-54.70404887,1
106.6333313,-37,1
97.34078312,-35.12982715,1
116.0809385,-37.01474374,1
122.8186661,-39.8044955,1
108.6333313,-31,1
116.3716336,-46.61459192,1
109.8668833,-23.32327271,1
120.6363586,-25.33802231,1
109.6333313,-28,1
102.3859077,-17.75693832,1
122.6576019,-13.58127477,1
111.8161737,-11.3119573,1
110.6333313,-25,1
95.82813949,-24.9020641,1
96.4765888,-13.50621426,1
122.1681692,-7.750687605,1
112.6333313,-20,1
94.78043944,-35.08597374,1
106.5865832,-30.75509469,1
128.5673492,-9.018754203,1
114.6333313,-15,1
119.8839684,-26.64479111,1
134.2844541,-16.88742407,1
108.9941885,-19.25821632,1
116.6333313,-9,1
124.9228063,-3.953859086,1
127.8194362,-6.027278999,1
97.94356297,-9.294065872,1
116.6333313,-5,1
101.9394186,-13.73433085,1
114.0213732,-16.39603178,1
117.6333313,-2,1
100.9076061,3.294806043,1
117.3835781,0.500990785,1
117.6333313,0,1
124.4884433,14.68808396,1
97.97700205,6.955084488,1
123.9732403,-2.637112355,1
117.6333313,0,1
133.1155956,-19.7986773,1
-32.3666687,29,0
-26.38619139,32.16210216,0
-15.47264477,28.34903975,0
-15.10635256,35.85124553,0
-32.3666687,28,0
-36.18691733,11.99815247,0
-26.75873587,43.96953054,0
-35.1881813,22.01387414,0
-33.3666687,26,0
-25.05416163,43.09133926,0
-43.84640797,32.81375041,0
-20.46667047,10.68344229,0
-34.3666687,23,0
-29.54612923,22.40400457,0
-35.78052669,15.09476395,0
-40.93610457,7.974232557,0
-34.3666687,14,0
-40.83777317,8.402943837,0
-15.07099721,8.906838104,0
-52.91582218,-3.840752597,0
-34.3666687,7,0
-40.33448962,-0.724842148,0
-26.83695931,10.19758546,0
-37.91608372,-10.22440437,0
-34.3666687,5,0
-16.78141036,5.898776184,0
-32.2971887,-10.41642778,0
-38.33067389,23.11754087,0
-34.3666687,4,0
-27.96328073,1.563497572,0
-19.86145893,16.97621266,0
-14.4110869,-9.997178306,0
-33.3666687,1,0
-39.47644481,-14.23873231,0
-25.4497451,17.32595788,0
-48.6035902,9.089082231,0
-29.3666687,-3,0
-27.71591574,-6.568866975,0
-11.29211338,13.21691314,0
-48.28650624,-22.64314997,0
-20.3666687,-8,0
-16.80654258,-9.883366989,0
-33.2496467,3.149849279,0
-8.831140777,7.252487523,0
-16.3666687,-9,0
-15.86452855,-19.93729355,0
-2.566784258,-13.62394921,0
-33.28306342,10.86377906,0
-1.366668701,-10,0
-20.34723253,-14.10578083,0
-16.83405838,-15.37108942,0
-2.107940301,-23.3226819,0
9.633331299,-8,0
20.8596736,-9.789670372,0
-7.809954897,-5.701657448,0
18.88832147,-5.474612189,0
18.6333313,-3,0
27.53141375,-2.491769703,0
23.88262928,6.544653534,0
21.1854404,13.17011905,0
26.6333313,4,0
22.16719389,13.28346173,0
16.22527401,3.213374137,0
8.426768495,10.50396742,0
31.6333313,16,0
48.26510439,9.247952622,0
50.1145177,20.10364719,0
21.9278153,14.68863934,0
31.6333313,21,0
29.704836,9.68096523,0
50.15115987,13.84066437,0
30.27467757,25.16819834,0
32.6333313,26,0
43.84195951,31.64147865,0
18.03212639,42.11108555,0
15.1551124,36.56544633,0
30.6333313,31,0
45.29207259,42.90751646,0
37.79908915,19.56949978,0
48.54840596,16.22115213,0
22.6333313,40,0
31.63913865,47.83682106,0
9.25602483,56.99711593,0
14.91119339,58.15888891,0
12.6333313,48,0
0.558145584,31.57996396,0
30.34811127,67.16790338,0
8.914101774,52.40048697,0
6.633331299,52,0
-6.836862286,54.14494685,0
10.58341711,70.79802211,0
3.238953992,63.66978594,0
-4.366668701,54,0
-5.848696415,50.63411904,0
3.505930076,70.89065386,0
-10.17712468,47.75562421,0
-12.3666687,54,0
-5.451811424,66.51674776,0
-8.501066151,55.30582525,0
-16.82887029,44.58386229,0
-22.3666687,51,0
-27.55911197,53.05366901,0
-23.86842028,52.66327286,0
-34.25075369,53.74713298,0
-26.3666687,49,0
-21.28314298,49.93647101,0
-35.86076028,30.24528194,0
-8.153295257,41.96865607,0
-28.3666687,47,0
-24.05616769,65.00596841,0
-21.51369005,38.6635618,0
-31.52752297,57.779922,0
-31.3666687,41,0
-25.1516955,36.31949284,0
-47.98506172,60.95250748,0
-30.56937269,38.11548341,0
-35.3666687,32,0
-55.25653609,33.72232493,0
-51.8407066,42.4712521,0
-42.15889758,46.42279839,0
-35.3666687,22,0
-19.14756339,41.11837072,0
-48.04321053,37.69519907,0
-48.06577363,6.558081919,0
-33.3666687,9,0
-32.1707603,7.77112923,0
-22.79339971,-4.593762197,0
-28.9986553,20.33013205,0
-29.3666687,1,0
-29.76084182,10.51484296,0
-17.88780898,12.66772103,0
-33.51050479,18.0221201,0
-22.3666687,-2,0
-2.927930546,12.65875219,0
-11.09234432,-9.40168512,0
-4.312177271,8.68551171,0
-10.3666687,-5,0
-26.92256701,-3.73598263,0
-28.83022333,11.91969314,0
7.705859271,9.480450583,0
1.633331299,-6,0
15.4856989,-22.20862366,0
-11.94685548,-15.4852691,0
2.358176883,-20.20312628,0
13.6333313,-5,0
24.41588022,-18.5596807,0
13.75014277,-5.008837699,0
27.64350358,-21.98757829,0
22.6333313,2,0
4.652157707,-4.473280358,0
38.50648241,-11.31583522,0
10.78730071,-8.729560877,0
27.6333313,14,0
15.85100271,33.92466582,0
15.18149986,30.67626862,0
26.31726872,15.57031637,0
28.6333313,19,0
23.4110867,23.65168262,0
10.55906167,38.51606425,0
8.875167719,26.86318017,0
27.6333313,24,0
25.36015426,17.58710251,0
33.74622183,14.30333272,0
29.15924363,34.29827807,0
22.6333313,30,0
11.39187332,10.90232008,0
20.25299309,32.70581464,0
12.0042968,19.8616453,0
19.6333313,33,0
24.62592081,21.58834037,0
9.465297459,33.77023421,0
20.62765565,16.14702209,0
12.6333313,36,0
17.77056564,53.05682939,0
25.30483339,31.46971229,0
21.77996665,22.67069252,0
8.633331299,36,0
-9.926373186,26.19525322,0
23.03913258,27.56493318,0
25.931693,50.36859728,0
3.633331299,35,0
-4.024838138,42.60998294,0
14.94285151,21.85084337,0
8.231092729,23.61226392,0
-4.366668701,26,0
-18.88992196,38.18861503,0
1.103797807,45.33838456,0
-6.469799447,21.79296682,0
-8.366668701,18,0
-13.78678176,8.296083246,0
10.65785371,12.92113998,0
-4.015196308,3.871393635,0
-10.3666687,12,0
-17.58591816,18.81508741,0
-0.554427328,-1.191798702,0
-9.877136625,-2.888349126,0
-11.3666687,7,0
-14.01689578,-6.282463705,0
1.30723155,-5.429799881,0
-22.95563196,-0.939688037,0
-9.366668701,-2,0
-15.61949185,2.856043151,0
-5.476052591,-20.60329514,0
-23.01353947,-6.860865764,0
2.633331299,-6,0
0.712749741,-5.207819476,0
19.87858026,12.24519935,0
-12.06277667,-14.22223986,0
17.6333313,3,0
35.44963692,1.314896332,0
2.649152798,-16.5421036,0
33.96337379,7.22186465,0
22.6333313,11,0
35.31535942,7.305424354,0
18.54933774,13.38086919,0
24.74813581,7.247282065,0
24.6333313,14,0
14.70090752,27.82153355,0
18.73172601,10.10110192,0
33.6275039,-0.481929944,0
23.6333313,21,0
11.24689213,11.79827808,0
28.7055368,3.523676185,0
37.31193682,2.357503318,0
13.6333313,30,0
24.39301382,17.47293152,0
11.93404854,36.5814674,0
26.26727742,46.40991243,0
3.633331299,33,0
8.498398484,38.9664529,0
0.339442624,48.53597116,0
21.94111373,42.3044144,0
-7.366668701,33,0
-26.30348926,19.79672405,0
-26.29417574,36.200805,0
-11.8789141,26.6255296,0
-8.366668701,33,0
-7.680321887,34.98762095,0
-2.405376791,34.97054136,0
-15.62051564,24.84794559,0
-13.3666687,30,0
-30.54971699,32.5907799,0
2.327504937,25.00160762,0
-4.82001772,20.40071445,0
-20.3666687,25,0
-3.946102446,41.86282121,0
-6.757030743,37.23167823,0
-4.812241686,22.33647516,0
-26.3666687,16,0
-11.46147801,28.05247871,0
-36.87206638,13.29614363,0
-11.17707698,5.491481933,0
-30.3666687,9,0
-25.34010178,13.52531619,0
-28.68905363,-0.189630558,0
-15.91655213,23.99240188,0
-33.3666687,-2,0
-26.20488017,-6.687095357,0
-21.74811484,-21.41481849,0
-18.38652952,-6.08630811,0
-34.3666687,-10,0
-41.32816225,-7.490690894,0
-44.6720967,6.322216967,0
-23.17703228,4.393142351,0
-33.3666687,-20,0
-34.34317781,-5.613242968,0
-27.57423025,-23.88620893,0
-48.58427262,-8.357142774,0
-25.3666687,-30,0
-9.61002709,-15.07024441,0
-16.17633496,-43.0649408,0
-10.07400491,-33.19125291,0
-16.3666687,-35,0
-18.19678193,-43.27896678,0
-25.11357924,-23.29013717,0
-22.20636176,-23.43443244,0
-8.366668701,-37,0
-16.8921162,-24.49830435,0
-5.07768738,-44.96754667,0
5.347046238,-39.71885616,0
2.633331299,-37,0
-7.221160229,-45.64943812,0
8.350188745,-26.06776518,0
-6.653161591,-49.35940515,0
11.6333313,-34,0
1.472864269,-46.63721292,0
-5.749582106,-34.21721459,0
14.89488437,-52.37022125,0
17.6333313,-31,0
5.59089943,-30.05867767,0
10.6611549,-34.50556792,0
25.40406203,-34.84029956,0
25.6333313,-28,0
8.022449649,-13.3932131,0
31.99599132,-18.06238439,0
28.67349055,-23.1508359,0
32.6333313,-23,0
20.42145889,-31.81874866,0
45.99236572,-15.49983262,0
29.00310811,-10.39316309,0
39.6333313,-16,0
35.32303776,2.583405443,0
44.80306854,-25.50399397,0
23.93890603,-4.157863965,0
43.6333313,-9,0
27.50582446,-1.738370283,0
30.30997593,-4.753335795,0
55.2043196,-22.78380818,0
48.6333313,-1,0
58.01389147,3.443867335,0
60.88365255,7.059022547,0
56.89791572,11.16808935,0
49.6333313,9,0
34.62054945,-10.39314493,0
48.27362046,25.20620513,0
40.8200795,22.17100401,0
49.6333313,18,0
59.72561944,24.85635079,0
53.48177233,37.99459071,0
62.49857985,24.1082119,0
47.6333313,26,0
46.3936058,43.48932207,0
57.71502009,10.82407791,0
56.41044322,13.87854703,0
41.6333313,35,0
49.29271693,36.94753618,0
32.29674477,41.72934378,0
25.53395798,53.93420786,0
35.6333313,43,0
21.37638953,26.93713185,0
36.83088628,24.7765999,0
23.1861537,28.16383093,0
26.6333313,48,0
37.01190231,37.19256561,0
21.820344,44.13529183,0
19.04903273,66.13060828,0
21.6333313,53,0
9.355170585,38.47121185,0
37.05285027,51.92121403,0
5.784181117,40.35881932,0
15.6333313,56,0
11.59343789,71.23438862,0
7.236629897,65.76040703,0
10.42245709,43.1025477,0
6.633331299,58,0
7.419979841,43.17698441,0
-4.658669963,68.76967371,0
-3.336257247,67.09138625,0
1.633331299,58,0
-11.60790819,40.8524729,0
5.153433669,51.21243692,0
10.7371253,39.49825227,0
-5.366668701,55,0
-12.3198436,70.1559097,0
-13.68577256,47.17982934,0
-1.365451386,40.48411652,0
-13.3666687,49,0
-12.78482217,62.66330919,0
-17.78437682,55.8507068,0
-3.847726889,35.40511394,0
-19.3666687,44,0
-31.51166777,55.56292872,0
-24.41466384,61.23969361,0
0.434504249,33.71208797,0
-24.3666687,41,0
-31.08088995,41.24433115,0
-27.52378302,59.05714007,0
-37.42993799,59.02401808,0
-31.3666687,36,0
-15.83437299,35.37262047,0
-47.30438086,39.4024487,0
-11.81141866,25.53787391,0
-37.3666687,30,0
-35.57912606,17.72659071,0
-39.32724975,40.75174058,0
-37.79990964,26.74153905,0
-41.3666687,25,0
-56.01953388,5.361171073,0
-43.47884934,24.76706654,0
-44.89305765,34.43593504,0
-44.3666687,22,0
-36.87287512,40.16016236,0
-36.36254065,33.53782399,0
-48.4132388,28.92522898,0
-46.3666687,17,0
-45.07327347,-2.763172525,0
-31.84172397,-1.09467366,0
-31.82622192,24.54324428,0
-49.3666687,12,0
-29.71873987,3.059454685,0
-63.02406359,17.26401127,0
-48.76240645,19.3316059,0
-50.3666687,3,0
-62.65937147,10.68867345,0
-65.69063751,2.044049377,0
-48.96049705,10.49051931,0
-50.3666687,-5,0
-51.80320066,-24.41696779,0
-63.85276537,-10.38125412,0
-43.78594028,4.650208302,0
-50.3666687,-12,0
-38.3479219,-29.17131284,0
-64.45268746,-12.02111208,0
-47.13055208,-10.22204247,0
-47.3666687,-20,0
-62.13016304,-25.2781352,0
-64.59661135,-14.73467473,0
-40.59802102,-8.117955352,0
-42.3666687,-26,0
-44.95935116,-11.60517292,0
-41.77428742,-19.9972335,0
-40.15136742,-24.61271089,0
-37.3666687,-29,0
-32.66197059,-20.46454211,0
-40.00101778,-30.89843515,0
-20.78638328,-47.58708702,0
-29.3666687,-30,0
-9.506677561,-24.42348612,0
-23.09758828,-35.82211288,0
-43.30347606,-35.77925073,0
-26.3666687,-30,0
-24.59810584,-19.34648417,0
-21.7183379,-45.03861775,0
-41.15600163,-40.63908281,0
-18.3666687,-30,0
-35.11508873,-11.40379776,0
-33.17762456,-31.85789387,0
-7.96731099,-14.90825311,0
-10.3666687,-31,0
-11.30032721,-15.65215419,0
0.483608729,-33.84091871,0
-12.61613581,-16.38433997,0
-0.366668701,-29,0
13.5223115,-12.19550675,0
13.0888609,-46.55623589,0
-5.262147195,-15.70285997,0
8.633331299,-23,0
-3.287825027,-12.45390753,0
-0.406748813,-17.30249182,0
12.05708482,-37.76331974,0
17.6333313,-17,0
5.294240424,-16.54818412,0
13.6901566,-35.3718868,0
36.08417443,-6.385722104,0
25.6333313,-2,0
8.453985255,13.93225285,0
39.12343231,-18.18490875,0
27.03635054,10.97474902,0
27.6333313,6,0
40.30829499,2.18686962,0
16.96241082,15.52863982,0
16.30116154,18.78554442,0
27.6333313,11,0
42.28093361,-6.118534091,0
21.68342431,11.68320806,0
11.97105389,4.469908101,0
23.6333313,19,0
34.71507889,37.97030354,0
17.72803922,14.04228941,0
23.82549107,17.67966742,0
12.6333313,24,0
3.3760516,8.0974638,0
30.50706819,25.52283798,0
3.616829146,4.560025989,0
3.633331299,24,0
-3.168806832,15.77993102,0
-8.155896968,17.129568,0
14.19489088,42.84891264,0
-2.366668701,20,0
4.471623736,7.186861218,0
-17.19622146,36.16585934,0
-16.11053034,25.53869268,0
-6.366668701,14,0
0.296663016,-2.567651943,0
-16.7386994,17.67515537,0
8.01374106,2.231811353,0
-8.366668701,8,0
5.673519428,8.116629339,0
3.497382448,-1.858127129,0
-24.67258462,18.68145578,0
-8.366668701,5,0
-26.01243082,1.803803555,0
7.717861554,0.238292545,0
11.55544913,-13.24657565,0
-4.366668701,3,0
14.83384415,-9.763680114,0
-12.15299831,17.33586545,0
-14.62197739,22.51255636,0
0.633331299,3,0
14.81742816,1.015522632,0
12.10041713,-5.941756778,0
6.854867577,-14.65341767,0
3.633331299,3,0
-13.80509686,19.37205681,0
-9.152885977,0.760906727,0
-1.405718178,-13.93890673,0
4.633331299,5,0
22.39228812,-6.896924068,0
2.15899946,22.28119076,0
4.495896463,-7.805190731,0
5.633331299,5,0
-0.127287908,6.314658924,0
12.17742588,24.46640132,0
-7.017042853,3.026211178,0
5.633331299,5,0
-13.50137623,-12.77465563,0
-13.45163114,0.015515083,0
18.63429507,-6.581323767,0
